[0m[ INFO] [1779124889.942691243]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
 [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1518304.58  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                [RUNNING]  Bag Time: 1777606585.601793   Duration: 0.000185 / 96.405450                [RUNNING]  Bag Time: 1777606585.620223   Duration: 0.018614 / 96.405450                [RUNNING]  Bag Time: 1777606585.648175   Duration: 0.046566 / 96.405450                [RUNNING]  Bag Time: 1777606585.668543   Duration: 0.066934 / 96.405450                [RUNNING]  Bag Time: 1777606585.698287   Duration: 0.096678 / 96.405450                [RUNNING]  Bag Time: 1777606585.718189   Duration: 0.116580 / 96.405450                [RUNNING]  Bag Time: 1777606585.748262   Duration: 0.146653 / 96.405450                [RUNNING]  Bag Time: 1777606585.768773   Duration: 0.167164 / 96.405450                [RUNNING]  Bag Time: 1777606585.798235   Duration: 0.196627 / 96.405450                [RUNNING]  Bag Time: 1777606585.828959   Duration: 0.227350 / 96.405450                [RUNNING]  Bag Time: 1777606585.848249   Duration: 0.246641 / 96.405450                [RUNNING]  Bag Time: 1777606585.868362   Duration: 0.266753 / 96.405450                [RUNNING]  Bag Time: 1777606585.891707   Duration: 0.290098 / 96.405450                [RUNNING]  Bag Time: 1777606585.918708   Duration: 0.317100 / 96.405450                [RUNNING]  Bag Time: 1777606585.948312   Duration: 0.346704 / 96.405450                [RUNNING]  Bag Time: 1777606585.978517   Duration: 0.376909 / 96.405450                [RUNNING]  Bag Time: 1777606585.992368   Duration: 0.390760 / 96.405450                [RUNNING]  Bag Time: 1777606586.018357   Duration: 0.416749 / 96.405450                [RUNNING]  Bag Time: 1777606586.048405   Duration: 0.446796 / 96.405450                [RUNNING]  Bag Time: 1777606586.068283   Duration: 0.466675 / 96.405450                [RUNNING]  Bag Time: 1777606586.098248   Duration: 0.496640 / 96.405450                [RUNNING]  Bag Time: 1777606586.128900   Duration: 0.527292 / 96.405450                [RUNNING]  Bag Time: 1777606586.148538   Duration: 0.546929 / 96.405450                [RUNNING]  Bag Time: 1777606586.168314   Duration: 0.566705 / 96.405450                [RUNNING]  Bag Time: 1777606586.199295   Duration: 0.597687 / 96.405450                [RUNNING]  Bag Time: 1777606586.218456   Duration: 0.616848 / 96.405450                [RUNNING]  Bag Time: 1777606586.248498   Duration: 0.646889 / 96.405450                [RUNNING]  Bag Time: 1777606586.278391   Duration: 0.676782 / 96.405450                [RUNNING]  Bag Time: 1777606586.298236   Duration: 0.696628 / 96.405450                [RUNNING]  Bag Time: 1777606586.318263   Duration: 0.716654 / 96.405450                [RUNNING]  Bag Time: 1777606586.344460   Duration: 0.742852 / 96.405450                [RUNNING]  Bag Time: 1777606586.368433   Duration: 0.766825 / 96.405450                [RUNNING]  Bag Time: 1777606586.399454   Duration: 0.797846 / 96.405450                [RUNNING]  Bag Time: 1777606586.418366   Duration: 0.816758 / 96.405450                [RUNNING]  Bag Time: 1777606586.448685   Duration: 0.847077 / 96.405450                [RUNNING]  Bag Time: 1777606586.478198   Duration: 0.876589 / 96.405450                [RUNNING]  Bag Time: 1777606586.498840   Duration: 0.897232 / 96.405450                [RUNNING]  Bag Time: 1777606586.528291   Duration: 0.926682 / 96.405450                [RUNNING]  Bag Time: 1777606586.548203   Duration: 0.946594 / 96.405450                [RUNNING]  Bag Time: 1777606586.568127   Duration: 0.966518 / 96.405450                [RUNNING]  Bag Time: 1777606586.598378   Duration: 0.996769 / 96.405450                [RUNNING]  Bag Time: 1777606586.628584   Duration: 1.026976 / 96.405450                [RUNNING]  Bag Time: 1777606586.648956   Duration: 1.047348 / 96.405450                [RUNNING]  Bag Time: 1777606586.678634   Duration: 1.077025 / 96.405450                [RUNNING]  Bag Time: 1777606586.698443   Duration: 1.096835 / 96.405450                [RUNNING]  Bag Time: 1777606586.718394   Duration: 1.116786 / 96.405450                [RUNNING]  Bag Time: 1777606586.748347   Duration: 1.146738 / 96.405450                [RUNNING]  Bag Time: 1777606586.768231   Duration: 1.166622 / 96.405450                [RUNNING]  Bag Time: 1777606586.798394   Duration: 1.196786 / 96.405450                [RUNNING]  Bag Time: 1777606586.828191   Duration: 1.226582 / 96.405450                [RUNNING]  Bag Time: 1777606586.848181   Duration: 1.246573 / 96.405450               [0m[ INFO] [1779124889.389640579]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779124889.394525594]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[0m[ INFO] [1779124889.394582522]: Initial refine: linear_window=1, angular_window=0.08, angular_step=0.005, branch_depth=2[0m
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=28.560291 ms, total=133.241737 ms, best_score=0.874209
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=28.290443 ms, total=30.717873 ms, best_score=0.878152
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=17.563315 ms, total=19.809961 ms, best_score=0.869115
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=14.219936 ms, total=16.033659 ms, best_score=0.847712
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=14.437804 ms, total=16.761638 ms, best_score=0.884508
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=14.326761 ms, total=16.223662 ms, best_score=0.951436
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=14.503899 ms, total=16.383872 ms, best_score=0.991076
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=14.412023 ms, total=16.386112 ms, best_score=0.979565
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=14.530826 ms, total=16.404133 ms, best_score=0.867933
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=25.842180 ms, total=28.262474 ms, best_score=0.828329
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=14.650098 ms, total=16.534500 ms, best_score=0.776975
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=14.544888 ms, total=16.463874 ms, best_score=0.775970
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=14.672599 ms, total=16.574552 ms, best_score=0.783262
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.832793 ms, total=11.800423 ms, best_score=0.769407
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.911751 ms, total=11.571879 ms, best_score=0.770507
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.683916 ms, total=2.220396 ms, best_score=0.951225
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.694229 ms, total=2.160394 ms, best_score=0.822416
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.611675 ms, total=2.052893 ms, best_score=0.749136
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.666415 ms, total=2.164145 ms, best_score=0.751207
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.613759 ms, total=2.045028 ms, best_score=0.777026
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.619748 ms, total=2.163936 ms, best_score=0.707381
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.612665 ms, total=2.115915 ms, best_score=0.979565
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.613759 ms, total=2.030237 ms, best_score=0.946698
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.630477 ms, total=2.052788 ms, best_score=0.856585
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.613290 ms, total=2.161436 ms, best_score=0.823758
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.610009 ms, total=2.077164 ms, best_score=0.773013
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.613237 ms, total=2.072321 ms, best_score=0.621211
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.627665 ms, total=2.152738 ms, best_score=0.654289
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.613342 ms, total=2.065029 ms, best_score=0.628115
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.632196 ms, total=2.153989 ms, best_score=0.828166
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.641884 ms, total=2.159353 ms, best_score=0.867922
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.613134 ms, total=2.037528 ms, best_score=0.860485
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.612769 ms, total=2.020861 ms, best_score=0.807894
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.621988 ms, total=2.080237 ms, best_score=0.857492
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.617092 ms, total=2.125602 ms, best_score=0.778408
