[0m[ INFO] [1779125886.878699295]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
 [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1519301.53  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                [RUNNING]  Bag Time: 1777606585.602406   Duration: 0.000798 / 96.405450                [RUNNING]  Bag Time: 1777606585.620291   Duration: 0.018683 / 96.405450                [RUNNING]  Bag Time: 1777606585.648232   Duration: 0.046624 / 96.405450                [RUNNING]  Bag Time: 1777606585.668611   Duration: 0.067003 / 96.405450                [RUNNING]  Bag Time: 1777606585.698343   Duration: 0.096735 / 96.405450                [RUNNING]  Bag Time: 1777606585.718189   Duration: 0.116581 / 96.405450                [RUNNING]  Bag Time: 1777606585.748317   Duration: 0.146709 / 96.405450                [RUNNING]  Bag Time: 1777606585.769016   Duration: 0.167407 / 96.405450                [RUNNING]  Bag Time: 1777606585.798314   Duration: 0.196706 / 96.405450                [RUNNING]  Bag Time: 1777606585.828987   Duration: 0.227379 / 96.405450                [RUNNING]  Bag Time: 1777606585.848316   Duration: 0.246708 / 96.405450                [RUNNING]  Bag Time: 1777606585.868420   Duration: 0.266812 / 96.405450                [RUNNING]  Bag Time: 1777606585.891759   Duration: 0.290151 / 96.405450                [RUNNING]  Bag Time: 1777606585.918721   Duration: 0.317112 / 96.405450                [RUNNING]  Bag Time: 1777606585.948369   Duration: 0.346760 / 96.405450                [RUNNING]  Bag Time: 1777606585.978581   Duration: 0.376973 / 96.405450                [RUNNING]  Bag Time: 1777606585.992427   Duration: 0.390819 / 96.405450                [RUNNING]  Bag Time: 1777606586.018411   Duration: 0.416802 / 96.405450                [RUNNING]  Bag Time: 1777606586.048418   Duration: 0.446810 / 96.405450                [RUNNING]  Bag Time: 1777606586.068344   Duration: 0.466735 / 96.405450                [RUNNING]  Bag Time: 1777606586.098258   Duration: 0.496650 / 96.405450                [RUNNING]  Bag Time: 1777606586.128881   Duration: 0.527273 / 96.405450                [RUNNING]  Bag Time: 1777606586.148505   Duration: 0.546897 / 96.405450                [RUNNING]  Bag Time: 1777606586.168334   Duration: 0.566726 / 96.405450                [RUNNING]  Bag Time: 1777606586.199289   Duration: 0.597680 / 96.405450                [RUNNING]  Bag Time: 1777606586.218422   Duration: 0.616813 / 96.405450                [RUNNING]  Bag Time: 1777606586.249283   Duration: 0.647674 / 96.405450                [RUNNING]  Bag Time: 1777606586.278611   Duration: 0.677002 / 96.405450                [RUNNING]  Bag Time: 1777606586.298802   Duration: 0.697194 / 96.405450                [RUNNING]  Bag Time: 1777606586.322460   Duration: 0.720851 / 96.405450                [RUNNING]  Bag Time: 1777606586.342937   Duration: 0.741328 / 96.405450                [RUNNING]  Bag Time: 1777606586.368477   Duration: 0.766868 / 96.405450                [RUNNING]  Bag Time: 1777606586.399461   Duration: 0.797852 / 96.405450                [RUNNING]  Bag Time: 1777606586.418391   Duration: 0.816782 / 96.405450                [RUNNING]  Bag Time: 1777606586.448791   Duration: 0.847182 / 96.405450                [RUNNING]  Bag Time: 1777606586.478306   Duration: 0.876698 / 96.405450                [RUNNING]  Bag Time: 1777606586.499384   Duration: 0.897775 / 96.405450                [RUNNING]  Bag Time: 1777606586.528956   Duration: 0.927348 / 96.405450                [RUNNING]  Bag Time: 1777606586.548249   Duration: 0.946640 / 96.405450                [RUNNING]  Bag Time: 1777606586.568449   Duration: 0.966841 / 96.405450                [RUNNING]  Bag Time: 1777606586.600069   Duration: 0.998461 / 96.405450                [RUNNING]  Bag Time: 1777606586.628906   Duration: 1.027297 / 96.405450                [RUNNING]  Bag Time: 1777606586.649318   Duration: 1.047709 / 96.405450                [RUNNING]  Bag Time: 1777606586.678998   Duration: 1.077390 / 96.405450                [RUNNING]  Bag Time: 1777606586.699337   Duration: 1.097729 / 96.405450                [RUNNING]  Bag Time: 1777606586.719167   Duration: 1.117558 / 96.405450                [RUNNING]  Bag Time: 1777606586.748467   Duration: 1.146858 / 96.405450                [RUNNING]  Bag Time: 1777606586.768375   Duration: 1.166767 / 96.405450                [RUNNING]  Bag Time: 1777606586.798388   Duration: 1.196780 / 96.405450                [RUNNING]  Bag Time: 1777606586.828195   Duration: 1.226586 / 96.405450                [RUNNING]  Bag Time: 1777606586.848171   Duration: 1.246562 / 96.405450               [0m[ INFO] [1779125886.386245086]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779125886.405089271]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[0m[ INFO] [1779125886.405145470]: Initial refine: linear_window=1, angular_window=0.08, angular_step=0.005, branch_depth=2[0m
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=28.909125 ms, total=118.373104 ms, best_score=0.873465
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=28.088384 ms, total=31.101449 ms, best_score=0.878896
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=28.700424 ms, total=33.800500 ms, best_score=0.866707
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=43.118815 ms, total=56.828340 ms, best_score=0.849021
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=8.147568 ms, total=11.589182 ms, best_score=0.880612
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=6.365719 ms, total=9.745561 ms, best_score=0.949027
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=6.145091 ms, total=9.288836 ms, best_score=0.991076
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=5.924410 ms, total=11.167196 ms, best_score=0.976768
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=7.790064 ms, total=11.621474 ms, best_score=0.864037
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=6.038110 ms, total=8.595961 ms, best_score=0.827487
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=6.115038 ms, total=8.899402 ms, best_score=0.778284
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=6.548638 ms, total=12.006480 ms, best_score=0.778557
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=11.900592 ms, total=15.284810 ms, best_score=0.781419
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.892386 ms, total=12.781178 ms, best_score=0.767176
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=11.601890 ms, total=15.210172 ms, best_score=0.769585
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.689073 ms, total=2.385712 ms, best_score=0.951791
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.690687 ms, total=2.236856 ms, best_score=0.824259
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.626519 ms, total=2.294825 ms, best_score=0.746161
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.608290 ms, total=2.074666 ms, best_score=0.750529
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.620165 ms, total=2.145031 ms, best_score=0.774261
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.623863 ms, total=2.070552 ms, best_score=0.712975
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.622509 ms, total=2.102271 ms, best_score=0.976768
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.610790 ms, total=2.063416 ms, best_score=0.935398
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.673864 ms, total=2.209824 ms, best_score=0.840855
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.660635 ms, total=2.218939 ms, best_score=0.824113
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.621416 ms, total=2.072582 ms, best_score=0.772756
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.629645 ms, total=2.103938 ms, best_score=0.620290
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.615895 ms, total=2.048416 ms, best_score=0.656342
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.623030 ms, total=2.072166 ms, best_score=0.630458
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.620738 ms, total=2.019144 ms, best_score=0.823348
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.621051 ms, total=2.101489 ms, best_score=0.861294
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.620269 ms, total=2.032999 ms, best_score=0.853857
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.624488 ms, total=2.139303 ms, best_score=0.794573
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.618916 ms, total=2.106906 ms, best_score=0.854340
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.617144 ms, total=2.013206 ms, best_score=0.772879
