[0m[ INFO] [1779121050.877403314]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
 [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1514465.53  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                [RUNNING]  Bag Time: 1777606585.602740   Duration: 0.001131 / 96.405450                [RUNNING]  Bag Time: 1777606585.620327   Duration: 0.018718 / 96.405450                [RUNNING]  Bag Time: 1777606585.648254   Duration: 0.046646 / 96.405450                [RUNNING]  Bag Time: 1777606585.668631   Duration: 0.067023 / 96.405450                [RUNNING]  Bag Time: 1777606585.698411   Duration: 0.096803 / 96.405450                [RUNNING]  Bag Time: 1777606585.718187   Duration: 0.116579 / 96.405450                [RUNNING]  Bag Time: 1777606585.748336   Duration: 0.146727 / 96.405450                [RUNNING]  Bag Time: 1777606585.768852   Duration: 0.167243 / 96.405450                [RUNNING]  Bag Time: 1777606585.798406   Duration: 0.196797 / 96.405450                [RUNNING]  Bag Time: 1777606585.828995   Duration: 0.227386 / 96.405450                [RUNNING]  Bag Time: 1777606585.848390   Duration: 0.246781 / 96.405450                [RUNNING]  Bag Time: 1777606585.868479   Duration: 0.266870 / 96.405450                [RUNNING]  Bag Time: 1777606585.891818   Duration: 0.290210 / 96.405450                [RUNNING]  Bag Time: 1777606585.918790   Duration: 0.317182 / 96.405450                [RUNNING]  Bag Time: 1777606585.948428   Duration: 0.346820 / 96.405450                [RUNNING]  Bag Time: 1777606585.978760   Duration: 0.377152 / 96.405450                [RUNNING]  Bag Time: 1777606585.992606   Duration: 0.390998 / 96.405450                [RUNNING]  Bag Time: 1777606586.018420   Duration: 0.416812 / 96.405450                [RUNNING]  Bag Time: 1777606586.048466   Duration: 0.446858 / 96.405450                [RUNNING]  Bag Time: 1777606586.068356   Duration: 0.466748 / 96.405450                [RUNNING]  Bag Time: 1777606586.098334   Duration: 0.496726 / 96.405450                [RUNNING]  Bag Time: 1777606586.128894   Duration: 0.527285 / 96.405450                [RUNNING]  Bag Time: 1777606586.148468   Duration: 0.546860 / 96.405450                [RUNNING]  Bag Time: 1777606586.168377   Duration: 0.566768 / 96.405450                [RUNNING]  Bag Time: 1777606586.199254   Duration: 0.597646 / 96.405450                [RUNNING]  Bag Time: 1777606586.218476   Duration: 0.616867 / 96.405450                [RUNNING]  Bag Time: 1777606586.248574   Duration: 0.646966 / 96.405450                [RUNNING]  Bag Time: 1777606586.278463   Duration: 0.676854 / 96.405450                [RUNNING]  Bag Time: 1777606586.298316   Duration: 0.696708 / 96.405450                [RUNNING]  Bag Time: 1777606586.318327   Duration: 0.716718 / 96.405450                [RUNNING]  Bag Time: 1777606586.344632   Duration: 0.743023 / 96.405450                [RUNNING]  Bag Time: 1777606586.369552   Duration: 0.767943 / 96.405450                [RUNNING]  Bag Time: 1777606586.399543   Duration: 0.797934 / 96.405450                [RUNNING]  Bag Time: 1777606586.418396   Duration: 0.816787 / 96.405450                [RUNNING]  Bag Time: 1777606586.448714   Duration: 0.847106 / 96.405450                [RUNNING]  Bag Time: 1777606586.478229   Duration: 0.876620 / 96.405450                [RUNNING]  Bag Time: 1777606586.498857   Duration: 0.897248 / 96.405450                [RUNNING]  Bag Time: 1777606586.531840   Duration: 0.930231 / 96.405450                [RUNNING]  Bag Time: 1777606586.548259   Duration: 0.946650 / 96.405450                [RUNNING]  Bag Time: 1777606586.568149   Duration: 0.966540 / 96.405450                [RUNNING]  Bag Time: 1777606586.598373   Duration: 0.996765 / 96.405450                [RUNNING]  Bag Time: 1777606586.628654   Duration: 1.027045 / 96.405450                [RUNNING]  Bag Time: 1777606586.648897   Duration: 1.047289 / 96.405450                [RUNNING]  Bag Time: 1777606586.678650   Duration: 1.077041 / 96.405450               [0m[ INFO] [1779121050.408577867]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779121050.428101412]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[0m[ INFO] [1779121050.428165527]: Initial refine: linear_window=1, angular_window=0.08, angular_step=0.005, branch_depth=2[0m
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.818875, time=26.872395 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.842350, time=20.136887 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.814950, time=20.401943 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.818701, time=19.952717 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.884508, time=19.952353 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.951436, time=21.942901 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.991076, time=20.606372 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.979565, time=19.375053 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.867933, time=20.658456 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.828329, time=20.643248 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.776975, time=19.912092 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.775970, time=21.625187 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.783262, time=21.621594 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.769407, time=22.173789 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.770507, time=19.464638 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.951225, time=0.593290 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.822416, time=0.971159 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.749136, time=0.531153 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.751207, time=0.951003 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.777026, time=0.842928 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.707381, time=0.950221 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.979565, time=0.946367 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.946698, time=0.946367 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.856585, time=1.208714 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.823758, time=0.941628 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.773013, time=0.937409 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.828166, time=0.932252 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.867922, time=0.950481 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.860485, time=1.351060 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.807894, time=0.940950 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.857492, time=0.959596 ms, threads=4
